original_index,label,predict
2481,9,9
39369,3,3
10615,4,4
12862,5,5
5483,3,3
29640,9,9
26322,1,1
15041,3,3
3457,4,4
17504,8,8
26890,6,6
5762,8,8
39989,6,6
97,2,2
41642,9,9
12739,7,7
36633,0,0
16347,4,4
25427,5,5
11197,2,2
15735,9,9
10190,1,1
28356,5,5
10015,7,7
26355,7,7
26891,6,6
10872,0,0
28323,0,0
12339,7,7
5143,6,6
23860,2,2
35289,1,1
816,7,7
6060,0,0
41386,9,9
27908,6,6
16902,7,7
32085,8,8
25470,4,4
23412,6,6
29870,9,9
8035,1,1
32799,6,6
13167,6,6
37792,3,3
2860,5,5
35656,7,7
91,6,6
18348,3,3
32337,0,0
26767,5,5
31802,6,6
33215,0,0
29031,1,1
22780,6,6
11662,7,7
40601,6,6
6883,9,9
2426,2,2
22896,3,3
17557,8,8
28772,8,8
29013,6,6
35992,1,1
41410,4,4
712,8,8
3822,7,7
4840,4,4
34426,3,3
1252,6,6
31256,0,0
10261,8,8
15114,7,7
14091,7,7
15422,6,6
21638,4,4
41707,0,0
32514,5,5
8569,1,1
22924,7,7
4172,1,1
12019,8,8
36447,9,9
29359,9,9
33014,9,9
9605,8,8
41975,9,9
1881,0,0
7996,0,0
17750,6,6
38328,9,9
37353,6,6
5681,0,0
20866,3,3
305,9,9
1285,0,0
32007,9,9
18274,6,6
22387,7,7
27737,7,7
30919,8,8
15119,7,7
3102,9,9
21946,8,8
11025,6,6
30834,9,9
25875,7,7
2351,6,6
5365,9,9
205,4,4
30596,0,0
24378,3,3
29151,4,4
40914,5,5
14184,4,4
6050,8,8
4386,5,5
35726,1,1
32141,8,8
32822,1,1
6023,1,1
39330,3,3
20921,9,9
5087,3,3
13176,1,1
31762,1,1
30941,7,7
25062,6,6
30615,8,8
2779,1,1
34375,1,1
15914,4,4
9485,2,2
12481,9,9
14663,0,0
422,6,6
15455,9,9
19343,2,2
31913,7,7
24484,1,1
7922,6,6
41241,4,4
40293,4,4
23133,5,5
17936,9,8
37558,2,2
23739,8,8
39425,1,1
37743,3,3
15693,4,4
25665,1,1
10123,0,0
33434,0,0
9043,5,5
40427,6,6
8430,5,5
38472,4,4
34116,9,9
5734,3,3
31831,6,6
20306,9,9
26883,1,1
30334,1,1
1461,4,4
27135,2,2
37557,9,9
24807,0,0
11814,6,6
3773,5,5
14795,8,8
10053,8,8
40705,2,2
18290,1,1
18842,3,3
18483,1,1
20858,1,1
15560,6,6
10948,6,6
36199,8,8
8787,6,6
18000,7,7
30458,7,7
17220,8,8
35538,3,3
11790,4,4
15297,5,5
31441,0,0
24014,1,1
18774,1,1
31778,3,3
746,5,5
41810,8,8
32776,7,7
30535,8,8
39800,7,7
8855,7,7
8654,3,3
28238,5,5
4470,0,0
36632,0,0
28737,9,9
14738,3,3
39530,7,7
3404,5,5
17724,2,2
8691,2,2
360,2,2
3626,1,1
33574,7,7
17439,4,4
38980,4,4
22760,6,6
557,5,5
1550,0,0
8355,6,6
40645,8,8
38411,3,3
24980,2,2
29726,6,6
40128,3,3
850,8,5
24373,1,1
15278,1,1
22726,4,4
30875,8,8
32775,2,2
7682,0,0
1681,2,2
37597,5,5
12267,9,9
27221,0,0
12013,2,2
17040,7,7
18815,6,6
27909,8,8
26053,5,5
4688,3,3
9557,1,1
3963,5,5
36858,6,6
13110,8,8
19231,2,2
2804,8,8
38182,4,4
31977,0,0
39577,5,5
35437,6,6
18997,5,5
14311,8,8
5460,0,0
1320,3,3
26086,7,7
13968,8,8
36742,8,8
7353,2,2
18163,7,7
21586,1,1
22458,3,3
21272,8,8
39761,4,4
21176,9,9
6833,6,6
9683,3,3
37427,5,5
33827,9,9
34952,1,1
18039,6,6
40927,0,0
27077,7,7
33456,5,5
5549,3,3
673,4,4
14401,7,7
23542,3,3
15015,3,3
33323,1,1
33924,2,2
19565,3,3
12981,2,2
15557,3,3
10381,1,1
13130,5,5
11866,3,3
16920,8,8
36189,6,6
9941,7,7
24776,1,1
33427,9,9
21140,8,8
7483,5,5
37176,7,7
41941,5,5
11807,4,4
39386,3,3
38610,5,5
29900,3,3
1414,8,8
3418,1,1
24578,1,4
7423,6,6
8009,9,9
22096,7,7
9466,3,3
24390,5,5
15062,9,9
40935,3,3
20287,4,4
31963,5,5
7104,3,3
613,7,7
37415,5,5
39029,5,5
5416,7,7
4344,8,8
13771,8,8
31111,8,8
20111,0,0
23026,4,4
12444,9,9
24050,3,3
39905,6,6
13179,6,6
20574,1,1
14152,6,6
8043,4,4
10813,8,8
13247,5,5
24569,2,2
38996,0,0
3832,9,9
32491,3,3
13804,2,2
18646,4,4
35578,6,6
17946,4,4
15342,3,3
29788,1,1
12773,8,8
22920,2,2
16720,7,7
15355,4,4
38907,9,9
22906,8,8
1794,8,8
745,1,1
19301,8,8
17620,0,0
12574,7,7
20976,1,1
35506,4,4
36953,0,0
40210,0,0
41291,4,4
17837,0,0
8625,3,3
29914,7,7
27723,2,2
34846,9,9
19123,0,0
39680,2,2
1138,4,4
21075,6,6
33454,6,6
27255,7,7
31917,9,9
36348,5,5
29744,1,1
6724,8,8
31527,4,4
36496,8,8
12749,2,2
12538,8,8
32335,6,6
30938,6,6
34750,3,3
29104,4,4
92,4,4
12168,7,7
5220,2,2
33037,4,4
41237,8,8
7544,9,9
1715,3,3
29621,4,4
30336,1,1
41838,4,4
3942,0,0
5210,8,8
12302,3,3
26099,9,9
4243,5,5
31266,7,7
13545,1,1
40136,8,8
13902,0,0
15265,0,0
41703,4,4
17573,9,9
22572,1,1
7629,8,8
26405,7,7
39301,0,0
24036,0,0
35751,1,1
14709,2,2
26081,2,2
32670,4,4
17425,6,6
37014,1,1
6626,6,6
41246,9,9
10334,7,7
20053,7,7
19304,2,2
1627,5,5
25327,5,5
32986,3,3
39642,4,4
36306,5,5
34764,2,2
394,3,3
21307,3,3
20367,4,4
94,2,2
39361,0,0
7496,6,6
20767,9,9
28624,9,9
13749,0,0
17311,0,0
28492,9,9
650,4,4
19534,4,4
40755,4,4
35379,7,7
27086,4,4
33460,6,6
625,6,6
5728,4,4
33834,6,6
34236,2,2
5768,2,2
28397,1,1
21902,1,1
23817,9,9
28743,5,5
4067,5,5
12204,8,8
5901,6,8
20156,5,5
22464,4,4
20147,6,6
4261,3,3
30663,9,9
31461,2,2
34711,2,2
17617,9,9
30491,7,7
27653,2,2
29017,8,8
35471,5,5
34773,4,4
15288,5,5
39851,6,6
41544,9,9
14341,9,9
13624,1,1
11068,2,2
22093,3,3
2160,5,5
37643,4,4
24435,6,6
27226,4,4
25471,9,9
37843,8,8
38645,8,8
23613,5,5
15232,0,0
8814,2,2
9055,5,5
35090,5,5
28348,1,1
8500,4,4
19554,8,8
10563,6,6
12162,8,8
12287,9,9
3515,5,5
39159,4,4
30819,6,6
19978,2,2
6727,8,8
11811,1,1
11280,1,1
17382,3,3
33165,1,1
3186,9,9
12673,3,3
16667,6,6
33324,9,5
9217,7,7
29849,4,4
28312,0,0
15618,5,5
28002,3,3
10758,5,5
14074,6,6
38049,8,8
26761,1,1
2969,1,1
11442,1,1
28438,4,4
33283,0,0
25487,9,9
15703,7,7
26650,9,9
19115,7,7
11844,0,0
341,2,2
39428,8,8
1124,4,4
21758,9,9
32268,6,6
18691,0,0
34308,6,6
31371,1,1
8575,1,1
5663,0,0
7463,1,1
33505,2,2
14066,7,7
19139,6,6
11712,6,6
9813,3,3
1243,4,4
4191,7,2
12240,3,3
39819,1,1
2038,0,0
3528,7,7
24246,4,4
9687,0,0
759,2,2
29386,9,9
37503,9,9
35120,3,3
25659,4,4
4759,2,2
3137,2,2
12865,4,4
31967,8,8
8497,0,0
9828,9,9
17200,2,2
14121,2,2
29552,4,4
19381,4,4
27401,2,2
36865,4,4
1542,0,0
37656,2,2
9987,5,5
5409,7,7
4610,2,2
32250,1,1
6544,5,5
19245,9,9
38614,0,0
16457,5,5
37651,2,2
26469,8,8
13061,8,8
37772,4,4
8280,6,6
24163,6,6
30003,0,0
27028,7,7
32215,6,6
31299,9,9
2095,2,2
7846,6,6
28862,8,8
32293,2,2
19643,1,1
8511,8,8
18385,1,1
33340,0,0
3735,1,1
3497,4,4
25121,9,9
19833,7,7
26502,2,2
36666,9,9
15809,9,9
21880,8,8
39105,4,4
11835,4,4
15924,6,6
34298,2,2
9077,0,0
8864,1,1
516,4,4
10877,6,6
18152,1,1
14,3,3
22396,1,1
30347,8,8
38354,8,8
30116,1,1
20725,0,0
7183,3,3
23400,9,9
16283,2,2
13752,3,3
32316,9,9
21278,1,1
19841,0,0
9545,0,0
27150,4,4
6463,5,5
23848,0,0
23443,0,0
875,6,6
32373,0,0
2336,2,2
12747,9,9
14478,8,8
9181,4,4
26668,4,4
11803,7,7
31898,7,7
25077,9,9
15263,0,0
12220,1,1
10964,3,3
30789,2,2
2227,5,5
30763,0,0
4820,7,7
14552,8,8
3706,2,2
7492,1,1
7636,7,7
21456,8,8
30388,8,8
41739,1,1
15115,0,0
33802,7,7
27925,1,1
7354,6,6
37637,1,1
40305,1,1
14438,6,6
13381,0,0
15679,1,1
25733,7,7
2646,7,7
41074,9,9
4658,8,8
34179,3,3
37263,8,8
22836,2,2
10354,2,2
672,8,8
41066,1,1
19847,8,8
28814,0,0
13699,1,1
18911,1,1
22353,6,6
10515,5,5
39231,0,0
16039,4,4
22148,6,6
19686,4,4
6640,0,0
592,9,9
11886,2,2
34790,1,1
33131,2,2
34194,1,1
32827,7,7
6973,7,7
5520,3,3
32226,1,1
40469,8,8
33777,8,8
16879,2,2
19548,0,0
6897,5,5
11478,0,0
1084,6,6
25497,2,2
10274,5,5
30656,1,1
34992,3,3
15887,1,1
15,1,1
21057,3,3
14769,3,3
24669,2,2
30685,1,1
11006,9,9
6457,1,1
26364,9,9
8438,9,9
12199,4,4
12558,3,3
30765,5,5
23229,1,1
1136,8,8
32528,5,5
4815,8,8
15163,4,4
33021,3,3
40917,7,7
33108,2,2
34684,5,5
9467,5,5
21594,4,4
40904,3,3
30323,1,1
18148,0,0
8573,5,5
16117,1,1
5716,9,9
41370,0,0
37600,1,1
12993,3,3
19892,8,8
22840,5,5
23757,0,0
17452,1,1
6407,6,6
37190,7,7
13612,5,5
4476,4,4
36594,8,8
15238,0,0
38251,1,1
36310,0,0
39770,1,1
5677,1,1
19547,1,1
9781,5,5
5085,4,4
12200,1,1
41781,3,3
31436,7,7
24027,2,2
31855,3,3
4588,8,8
19192,0,0
8473,5,5
1896,3,3
12576,2,2
8266,7,7
5082,6,6
27859,1,1
35274,3,3
17781,9,9
16712,9,9
21265,1,1
18004,9,9
15400,5,5
17780,3,3
3840,2,2
6053,3,3
32971,5,5
27670,8,8
9506,7,7
4301,3,3
1508,6,6
7956,5,5
25086,3,3
32223,3,3
41102,2,2
22844,7,7
11394,1,1
17921,5,5
19778,8,8
37705,7,7
26142,8,8
4946,4,4
38720,1,1
38603,0,0
5201,1,1
17966,3,0
7042,2,2
19061,0,0
33043,8,8
25476,9,9
33748,1,1
32904,4,4
17933,0,0
35125,1,1
19010,5,5
41297,6,6
8594,8,8
6603,1,1
3664,8,8
28693,1,1
31561,1,1
40162,9,9
31709,1,1
28267,9,9
13810,7,7
23529,9,9
10570,3,3
20604,1,1
31906,7,7
39220,0,0
16907,0,0
33126,5,5
20266,6,6
12129,9,9
33534,8,8
10096,0,0
21653,3,3
40580,6,6
39344,5,5
31172,1,1
3598,5,5
27076,8,8
16469,1,1
10189,1,1
19500,3,3
5389,2,2
4244,2,2
19948,9,9
24316,2,2
29377,3,3
4919,1,1
4366,6,6
11126,5,5
32851,8,8
34968,0,0
37667,8,8
10580,1,1
4295,9,9
31262,1,1
18331,4,4
17493,3,3
26253,1,1
24017,0,0
30665,4,4
14909,2,2
23829,8,8
13314,7,7
30298,6,6
1729,0,0
35432,7,7
14039,8,8
17255,4,4
5173,3,3
3538,6,6
13866,3,3
36436,9,9
24841,2,2
37678,9,9
39189,8,8
23169,8,8
17644,3,3
2223,4,4
17820,8,8
20470,0,0
1504,4,4
29510,5,5
14247,8,8
41517,5,5
37097,3,3
36919,8,8
9486,0,0
27991,7,7
12605,9,9
15296,2,2
13679,7,7
24935,7,7
24583,2,2
25039,0,0
19566,3,3
36536,4,4
28924,3,3
28339,1,1
10219,4,4
32610,0,0
37554,9,9
24910,1,1
2837,6,6
504,7,7
26613,1,1
779,9,9
32077,6,6
28721,4,4
19578,5,5
18486,7,7
38300,5,5
40519,9,9
29773,3,3
41978,4,4
34811,5,5
2750,5,5
7502,3,3
40778,3,3
14857,3,3
2496,3,3
34232,7,7
28305,0,0
28873,0,0
40332,2,2
15073,6,6
28368,1,1
9577,4,4
29351,5,5
30937,9,9
37160,1,1
17579,3,3
13800,0,0
24645,6,6
729,3,3
26579,9,9
38840,2,2
27291,3,3
22328,7,7
20184,5,5
41292,1,1
4737,7,7
33366,2,2
17619,6,6
26043,0,0
4428,5,5
6987,7,7
7972,8,8
31032,1,1
14608,7,7
22941,6,6
8305,0,0
28852,2,2
39739,1,1
16055,3,3
18883,4,4
29699,3,3
23942,3,3
14373,5,3
30252,8,8
24580,3,3
36779,4,4
32049,8,8
27108,1,1
1991,0,0
17795,5,5
21521,4,4
24227,7,7
23589,6,6
8933,5,5
23917,8,8
21110,0,0
7338,1,1
8077,3,3
15472,7,7
39421,1,1
18790,5,5
988,8,8
27281,1,1
31973,8,8
14880,0,0
10026,4,4
8349,7,7
20408,6,6
31854,3,3
40873,0,0
1171,1,1
11795,3,3
4173,5,5
16315,2,2
34943,8,8
30776,6,6
3672,5,5
26516,8,8
8635,3,3
13245,7,7
25654,7,7
19611,0,0
11757,2,2
9086,0,0
10926,2,2
29100,4,4
41253,6,6
31375,7,7
6576,1,1
9508,1,1
1641,1,1
34626,8,8
31251,0,0
4593,6,6
16248,6,6
24441,6,6
29418,3,3
12748,7,7
34772,2,2
34178,7,7
7232,5,5
20541,4,4
16156,0,0
11448,7,7
10842,8,8
1824,3,3
6279,0,0
34074,0,0
16353,0,0
27436,2,2
13710,6,6
9178,0,0
25716,5,5
18824,6,6
17252,0,0
8591,6,6
3661,7,7
14576,6,6
17655,5,5
29535,5,5
40454,0,0
23786,6,6
41615,1,1
7683,5,5
25856,1,1
38466,8,8
29635,5,5
39655,1,1
6849,4,4
21966,9,9
13542,7,7
5895,0,0
25153,2,2
9505,2,2
11937,2,2
25806,2,2
20610,7,7
6455,9,9
21274,0,0
1978,8,8
32460,7,7
3699,0,0
36137,4,4
7812,9,9
10902,6,6
25829,3,3
31865,6,6
36444,0,0
37955,4,4
21515,1,1
28151,6,6
10024,8,8
9961,9,9
40918,9,9
1442,7,7
11796,5,5
19757,7,7
12847,0,0
27690,3,3
31261,3,3
34071,3,3
21639,7,7
19819,9,9
24897,2,2
12623,3,3
37215,3,3
34526,6,6
36077,0,0
236,2,2
15187,7,7
24628,0,0
27822,0,0
1281,0,0
36613,6,6
40647,2,2
14457,1,1
34537,1,1
39422,7,7
17632,2,2
22108,1,1
8101,2,2
14254,4,4
8221,1,1
29832,2,2
11003,8,8
24840,3,3
32741,7,7
13039,7,7
3930,8,8
22940,9,9
15991,8,8
3006,9,9
20351,5,5
19247,7,7
35386,1,1
22437,1,1
12701,0,0
30422,2,2
9937,4,4
266,6,6
25814,4,4
39262,9,9
17636,3,3
19535,7,7
38421,9,9
40072,1,1
38474,8,8
2032,8,8
37102,6,6
22571,4,4
7813,7,7
20684,0,0
10535,6,6
27370,4,4
23654,7,7
17505,2,2
37333,5,5
21271,7,7
171,8,8
23723,7,7
8512,4,4
19654,9,9
18674,4,4
20127,1,1
41609,8,8
2527,2,2
14900,7,7
20311,6,6
29774,8,8
15454,0,0
33407,8,8
14420,0,0
23641,2,2
8334,2,2
34752,7,7
1137,3,3
25299,8,8
33627,3,3
14727,6,6
13668,4,4
39317,6,6
33606,5,5
8853,5,5
31241,2,2
35720,0,0
39125,9,9
9107,3,3
20114,2,2
5870,8,8
19523,2,2
17132,6,6
8642,7,7
11627,9,9
18420,9,9
12729,0,0
19550,8,8
37809,9,9
4731,5,5
3694,6,6
14989,9,9
29943,0,0
33411,1,1
33560,6,6
27063,2,2
29041,5,5
33569,9,9
4064,6,6
7631,7,7
19130,8,8
567,2,2
17846,0,0
34215,6,6
219,3,3
38081,6,6
6644,9,9
34546,8,8
37715,1,1
18127,8,8
22914,8,8
19090,4,4
30854,5,5
40604,5,5
35493,9,9
1828,7,7
15502,4,4
29910,7,7
1044,1,1
7575,7,7
22788,7,7
39274,7,7
8440,1,1
32588,5,5
39376,5,5
27409,2,2
555,0,0
28111,0,0
25411,4,4
39847,5,5
19639,3,3
5376,2,2
34014,9,9
17894,7,7
29274,9,9
38335,6,6
29340,8,8
8463,0,0
32151,4,4
26202,8,8
25106,7,7
4379,1,1
14924,2,2
23432,1,1
34287,0,0
18479,5,5
34703,8,8
19601,2,2
17232,3,3
29141,1,1
32422,4,4
5437,8,8
12975,8,8
1408,2,2
31712,8,8
3665,8,8
17115,4,4
16547,4,4
9256,5,5
37682,4,4
41052,9,9
38158,2,2
35306,0,0
8392,1,1
34276,9,9
21717,7,7
302,2,2
24474,0,0
20281,8,8
31814,1,1
12115,6,6
14850,6,6
38523,5,5
9219,5,5
6298,9,9
4957,0,0
27040,6,6
399,6,6
9203,6,6
41411,6,6
13032,1,1
34213,4,4
19147,2,2
1703,5,5
29172,7,7
30157,7,7
16993,2,2
35770,1,1
35875,5,5
19607,4,4
9591,7,7
36503,5,5
36212,4,4
41282,1,1
2166,2,2
4996,5,5
9714,1,1
905,2,2
33380,8,8
12494,9,9
38911,0,0
19436,1,1
25872,5,5
22448,9,9
23796,0,0
17013,2,2
32599,1,1
12927,7,7
33796,5,5
14827,1,1
6369,0,0
114,0,0
30006,7,7
19703,6,6
36241,4,4
1393,7,7
21764,8,8
28301,7,7
19261,0,0
11959,8,8
24809,9,9
33345,9,9
29534,6,6
37393,0,0
18287,8,8
1719,3,3
5958,4,4
33498,0,0
7968,7,7
29239,2,2
3425,4,4
19351,1,1
32328,5,5
20993,3,3
30966,3,3
37091,5,5
6625,3,3
25714,7,7
14992,3,3
16436,6,6
12177,7,7
6911,7,7
2319,8,8
32450,2,2
12478,7,7
5507,0,0
6752,4,4
16760,6,6
18979,9,9
40435,3,3
6191,3,3
6293,8,8
2379,4,4
38478,4,4
16139,1,1
32210,3,3
36820,7,7
31937,2,2
3105,0,0
21766,3,3
11850,1,1
40222,8,8
23795,5,5
36584,1,1
39498,3,3
27162,2,2
35634,2,2
30839,7,7
4657,8,8
35550,0,0
33864,9,9
2718,8,8
15033,6,6
20692,4,4
12096,5,5
36592,6,6
16038,2,2
25528,8,8
7187,8,8
31464,8,8
36981,9,9
12939,8,8
27337,1,1
11161,0,0
22902,1,1
8366,9,9
6705,8,8
36472,7,7
30368,5,5
21391,0,0
20257,5,5
19219,3,3
12114,3,3
4991,1,1
1699,4,4
24813,4,4
34006,2,2
36268,4,4
41313,8,8
23890,9,9
22919,7,7
40571,9,9
13739,5,5
25919,3,3
8346,2,2
22680,8,8
34520,3,3
14206,3,3
101,2,2
37290,9,0
12778,6,6
34101,6,6
22841,2,2
21396,1,1
8081,9,9
23933,4,4
2116,8,8
35072,8,8
17975,8,8
5439,9,9
36711,8,8
33285,5,5
20451,2,2
20212,3,3
8398,4,4
29113,8,8
865,4,4
30583,1,1
28517,0,0
12258,5,5
13673,5,5
32345,7,7
8783,0,0
13355,3,3
4281,3,3
1238,3,3
13670,4,4
6117,6,6
14939,1,1
28586,4,4
33942,8,8
29303,5,5
17959,6,6
2165,6,6
38352,5,5
24666,3,3
4226,9,4
8633,4,4
25276,5,5
1811,5,5
11053,6,6
31058,0,0
23544,3,3
26684,5,5
22505,2,2
7137,5,5
4313,3,3
9456,4,4
12511,0,0
36827,1,1
22229,7,7
31833,2,2
29642,9,9
28601,6,6
2539,6,6
19137,7,7
32843,5,5
15499,2,2
32516,2,2
5447,9,9
38497,1,1
29480,1,1
4627,2,2
27336,3,3
5884,3,3
28019,4,4
468,1,1
31572,4,4
11239,1,1
15998,1,1
19998,8,8
24025,9,9
30096,8,8
26575,5,5
36486,4,4
7684,9,9
22856,6,6
38005,8,8
39234,0,0
30557,4,4
38742,3,3
22066,5,5
9680,6,6
5366,7,7
31013,4,4
6480,7,7
25615,3,3
10889,3,3
6518,4,4
33297,5,5
8482,5,5
41239,0,0
4114,9,9
24802,6,6
29495,8,8
38450,0,0
27432,3,3
38418,4,4
38715,6,6
40527,2,2
5603,4,4
29569,5,5
443,5,5
13667,2,2
14561,1,1
7590,3,3
33699,7,7
21864,4,4
13974,2,2
26916,0,0
3154,4,4
1658,7,7
6591,8,8
12294,6,6
14181,9,9
20185,5,5
36668,2,2
36565,1,1
33879,2,2
41979,4,4
11545,0,0
39242,5,5
7562,7,7
27976,0,0
1847,6,6
10689,1,1
29352,0,0
13060,5,5
18783,7,7
30952,3,3
22184,5,5
28735,8,8
13015,7,7
10512,2,2
11389,1,1
17577,2,2
22555,5,5
38351,8,8
9477,2,2
2589,1,1
13610,7,7
32930,3,3
31910,0,0
8893,7,7
25136,7,7
12837,3,3
20330,5,5
35242,7,7
30962,8,8
6822,7,7
8524,5,5
18445,5,5
36373,0,0
465,2,2
17546,1,1
22284,0,0
18154,3,3
2017,9,9
4599,4,4
2773,7,7
12709,4,4
8813,8,8
30203,9,9
33779,5,5
34408,4,4
16481,5,5
34211,2,2
1763,7,7
6261,8,8
13904,7,7
11640,3,3
14530,4,4
22059,8,8
35292,4,4
26645,7,7
18016,3,3
148,4,4
6938,6,6
18452,3,3
38712,2,2
6105,2,2
40007,1,1
23851,1,1
11483,0,0
12482,9,9
27022,7,7
20516,4,4
10272,9,9
13156,1,1
26517,3,3
4763,9,9
29428,2,2
32920,2,2
32330,6,6
14412,3,3
3511,6,6
37701,3,3
39517,8,8
23365,6,6
39578,3,3
4716,1,1
6166,9,9
299,4,4
2102,6,6
35388,7,7
26899,9,9
4228,0,0
16475,8,8
18478,1,1
12259,4,4
19041,3,3
13634,5,5
31528,4,4
7368,4,4
32592,3,3
20974,5,5
35505,1,1
31254,3,3
4952,8,8
397,2,2
29867,2,2
20419,3,3
36230,5,5
7557,0,0
29439,9,9
8648,7,7
6619,5,5
37147,1,1
16579,7,7
4707,6,6
29521,1,1
39399,6,6
6104,5,5
41576,8,8
21357,4,4
11503,2,2
4509,1,1
18218,1,1
6898,0,0
12539,2,2
13702,6,6
21472,1,1
35558,1,1
13705,5,5
29713,7,7
25600,7,7
33181,5,5
26420,7,7
24921,1,1
17015,7,7
12983,6,6
29841,5,5
10267,1,1
12648,5,5
30269,6,6
22925,2,2
30350,8,8
11094,2,2
16294,5,5
10485,1,1
15431,3,3
31462,7,7
23123,3,3
40598,6,6
10560,1,1
27643,2,2
37448,9,9
17772,3,3
9880,9,9
230,3,3
11626,6,6
15236,9,9
28630,9,9
9882,1,1
32286,5,5
14129,8,8
31800,2,2
24079,5,5
13984,0,0
41014,3,3
25043,9,9
29693,3,3
3362,4,4
6925,5,5
124,1,1
21528,4,4
29884,8,8
13635,0,0
29482,5,5
27202,6,6
28704,7,7
29555,3,3
16529,7,7
33671,0,0
22626,4,4
26532,2,2
36088,0,0
8247,1,1
28256,7,7
19222,0,0
14308,4,4
41457,4,4
8385,7,7
16686,4,4
4449,9,9
39998,0,0
3439,3,3
30488,7,7
14423,3,3
16824,1,1
41689,8,8
8491,8,8
11472,5,5
13199,8,8
1432,6,6
38995,7,7
30007,3,3
22154,8,8
25574,8,8
30132,3,3
31498,9,9
19178,5,5
41093,8,8
36516,0,0
32023,8,8
26019,5,5
31899,1,1
2055,2,2
3810,1,1
40289,5,5
14469,9,9
15322,0,0
8779,8,8
28127,7,7
38513,2,2
12254,3,3
15960,0,0
24855,0,0
18566,4,4
20444,2,2
21383,2,2
34438,6,6
31724,1,1
1679,2,2
5438,4,4
32040,2,2
27110,9,9
3403,9,9
15478,9,9
9186,5,5
3999,4,4
34082,1,1
10896,3,3
8890,1,1
9430,6,6
276,0,0
14666,5,5
29603,2,2
34583,6,6
37552,6,6
34693,9,9
31362,1,1
8939,3,3
38683,4,4
9313,0,0
33951,7,7
32332,2,2
40643,9,9
6263,1,1
15138,3,3
36512,6,6
19701,8,8
17416,1,1
24923,9,4
21681,3,3
39083,9,9
11328,2,2
5333,9,9
9318,1,1
26933,1,1
4523,1,1
29408,4,4
24661,6,6
5823,3,3
18568,9,9
26605,9,9
27408,2,2
18565,3,3
28701,5,5
5880,3,3
36520,2,2
25425,8,8
29294,9,9
3844,5,5
16542,0,0
617,2,2
2659,9,9
11190,6,6
2801,6,6
1653,4,4
34713,0,0
40981,7,7
19012,7,7
19186,3,3
3444,7,7
33478,0,0
6489,7,7
36754,6,6
5,0,0
7033,8,8
34723,1,1
36740,1,1
27526,9,9
31100,5,5
25912,1,1
29697,1,1
8307,0,0
11426,4,4
21804,3,3
24685,4,4
18207,4,4
6696,2,2
19724,0,0
1386,9,9
10990,0,0
31853,6,6
8891,6,6
15117,6,6
33998,7,7
41614,0,0
9603,9,9
9391,2,2
27283,6,6
40141,4,4
29297,5,5
18255,8,8
2643,9,9
18536,4,4
29860,2,2
13277,3,3
35758,9,9
29323,9,9
37055,3,3
30572,5,5
5933,9,9
25124,5,5
16091,4,4
4150,3,3
17207,8,8
14120,4,4
23280,1,1
14190,5,5
38955,6,6
4839,4,4
6035,3,3
33999,9,9
23555,4,4
35922,1,1
26804,4,4
38688,5,5
10013,5,5
26833,7,7
10887,5,5
1998,5,5
16769,6,6
25108,5,5
40860,3,3
38336,2,2
17720,0,0
33092,5,5
20856,5,5
25722,1,1
7003,0,0
20326,6,6
2080,7,7
29270,6,6
19775,3,3
35936,3,3
31364,2,2
41985,3,3
19996,9,9
13962,1,1
25157,1,1
34267,9,9
13967,9,9
30716,2,2
6951,4,4
7302,1,1
36284,2,2
33317,7,7
23070,0,0
16794,8,8
2434,9,9
22212,7,7
25640,6,6
14387,9,9
1145,1,1
41042,9,9
8372,3,3
29328,1,1
31871,6,6
15915,2,2
3879,4,4
40539,7,7
36932,2,2
4095,0,0
41894,3,3
17375,3,3
34691,6,6
4607,5,5
24173,7,7
20196,4,4
13120,4,4
26939,2,2
33166,7,7
22758,7,7
39582,9,9
36630,1,1
35342,1,1
23019,1,1
40631,4,4
24073,3,3
13295,2,2
41639,0,0
41449,8,8
41561,7,7
36402,7,7
24641,0,0
21780,7,7
13997,6,6
39608,4,4
31584,6,6
20049,1,1
24636,7,7
37542,6,6
21125,1,1
32872,6,6
2011,9,9
21689,8,8
33528,0,0
1263,6,6
16339,9,9
31060,2,2
27044,2,2
2654,0,0
24668,9,9
23840,4,4
20110,9,9
35402,9,9
3077,9,9
23780,8,8
32570,2,2
11702,8,8
3082,8,8
36557,1,1
24263,9,9
39607,1,1
29411,9,9
2501,7,7
7084,1,1
11058,9,9
2018,3,3
32990,3,3
15237,1,1
3782,6,6
22135,5,5
23236,3,3
22809,8,8
16972,2,2
10742,9,9
284,3,3
9907,7,7
40151,3,3
17370,5,5
11540,7,7
5003,6,6
12298,6,6
6676,7,7
8139,1,1
5754,4,4
5518,8,8
25312,3,3
13378,3,3
26979,9,9
22703,7,7
12068,3,3
29739,8,8
10406,2,2
28539,6,6
3887,1,1
18735,0,0
3270,3,3
21405,3,3
39852,8,8
35815,8,8
11062,0,0
37860,0,0
2230,1,1
5739,3,3
15940,8,8
9417,9,9
12998,4,4
20863,5,5
568,3,3
14168,7,7
4615,9,9
20906,5,5
33805,5,5
24214,8,8
1195,6,6
13148,1,1
24295,5,5
37180,5,5
23752,8,8
7457,0,0
11013,4,4
34738,8,8
38310,6,6
3962,0,0
34613,7,7
21930,0,0
26970,6,6
3660,5,5
5212,4,4
6067,2,2
32656,0,0
40233,5,5
